,surname,frequency
0,NOWAK,0.020068488693868958
1,KOWALSKI,0.013583361927544895
2,WIŚNIEWSKI,0.010834680191425616
3,WÓJCIK,0.009739612824271495
4,KOWALCZYK,0.009593105379874605
5,KAMIŃSKI,0.009336262673904337
6,LEWANDOWSKI,0.009071538877821682
7,ZIELIŃSKI,0.008938974900546705
8,WOŹNIAK,0.008676676055267863
9,SZYMAŃSKI,0.008657276448837377
10,DĄBROWSKI,0.008477021772420792
11,KOZŁOWSKI,0.007404183120968267
12,MAZUR,0.00698971861275031
13,JANKOWSKI,0.00676015660332291
14,KWIATKOWSKI,0.0065140240967361375
15,WOJCIECHOWSKI,0.006439254780285311
16,KRAWCZYK,0.006189080689025521
17,KACZMAREK,0.0060755121597137265
18,PIOTROWSKI,0.005972653829785428
19,GRABOWSKI,0.005710557063740236
20,ZAJĄC,0.005489280302892522
21,PAWŁOWSKI,0.00542926277049821
22,KRÓL,0.005414106827974394
23,MICHALSKI,0.005319331667392131
24,WRÓBEL,0.005037229057215502
25,WIECZOREK,0.004935179044221807
26,JABŁOŃSKI,0.004907090030744334
27,NOWAKOWSKI,0.0048240354657138225
28,MAJEWSKI,0.004811304473993817
29,OLSZEWSKI,0.004739162187580453
30,DUDEK,0.004616500092754368
31,JAWORSKI,0.004604981576436268
32,STĘPIEŃ,0.004599525437127694
33,MALINOWSKI,0.00459164434701531
34,ADAMCZYK,0.004577700879893399
35,GÓRSKI,0.0044451369026184216
36,PAWLAK,0.004438670367141594
37,SIKORA,0.004420685315346665
38,NOWICKI,0.004406135610523802
39,WITKOWSKI,0.00432772886786726
40,RUTKOWSKI,0.004295396190483119
41,WALCZAK,0.004270742523977711
42,BARAN,0.004244270144369446
43,MICHALAK,0.004141815972908449
44,OSTROWSKI,0.004100995967710972
45,SZEWCZYK,0.004099581413075416
46,TOMASZEWSKI,0.00392862238140677
47,ZALEWSKI,0.0038692110867134116
48,WRÓBLEWSKI,0.0038162663274968808
49,PIETRZAK,0.0037639278059813028
50,JASIŃSKI,0.0037564508743362203
51,DUDA,0.0037081539374936596
52,MARCINIAK,0.003696029183474607
53,SADOWSKI,0.0036780441316796786
54,BĄK,0.0036645048230250694
55,ZAWADZKI,0.0036578362083145907
56,JAKUBOWSKI,0.0036343950172110884
57,WILK,0.00353153668728279
58,CHMIELEWSKI,0.0034886958897488033
59,BORKOWSKI,0.0034399947944389413
60,WŁODARCZYK,0.0034209993464757583
61,SOKOŁOWSKI,0.003361183893315098
62,SZCZEPAŃSKI,0.0033514840900998556
63,SAWICKI,0.0033345094344731816
64,LIS,0.0033187472542484126
65,KUCHARSKI,0.0032096244680769374
66,KALINOWSKI,0.0031748668398889858
67,WYSOCKI,0.003157690105028661
68,MAZUREK,0.003146979905645164
69,KUBIAK,0.0031283886161492832
70,MACIEJEWSKI,0.0031213158429715024
71,KOŁODZIEJ,0.003037250881772736
72,KAŹMIERCZAK,0.0029630878030228627
73,CZARNECKI,0.0029382320572838047
74,KONIECZNY,0.0028335550142526483
75,SOBCZAK,0.002832342538850743
76,KRUPA,0.002822844814869152
77,GŁOWACKI,0.0027806102550361174
78,URBAŃSKI,0.002766464708680556
79,MRÓZ,0.002763029361708491
80,KOZAK,0.00273756737826848
81,ZAKRZEWSKI,0.0027351424274646694
82,WASILEWSKI,0.0027333237143618116
83,KRAJEWSKI,0.0027286758919878415
84,LASKOWSKI,0.0027042243047160847
85,SIKORSKI,0.0026951307392017953
86,ZIÓŁKOWSKI,0.002665020933387814
87,GAJEWSKI,0.002651279545499554
88,SZULC,0.0026466317231255837
89,MAKOWSKI,0.002632688256003673
90,KACZMARCZYK,0.002600961816320485
91,BRZEZIŃSKI,0.002588634983067781
92,BARANOWSKI,0.0025876245868995265
93,PRZYBYLSKI,0.0025575147810855455
94,KANIA,0.002545794185533794
95,SZYMCZAK,0.002542762997029031
96,JANIK,0.0025354881446175994
97,BOROWSKI,0.0025302340845426764
98,ADAMSKI,0.0025255862621687063
99,BŁASZCZYK,0.0025187155682245763
100,GÓRECKI,0.002497295169457583
101,SZCZEPANIAK,0.002495678535588376
102,CHOJNACKI,0.0024506148664842297
103,KOZIOŁ,0.0024419254594372415
104,MUCHA,0.0024417233802035906
105,LESZCZYŃSKI,0.0024403088255680345
106,LIPIŃSKI,0.002438288033231526
107,ANDRZEJEWSKI,0.002429598626184538
108,KOWALEWSKI,0.002429194467717236
109,CZERWIŃSKI,0.002413836445959769
110,WESOŁOWSKI,0.002401307533473415
111,MIKOŁAJCZYK,0.0023962555526321427
112,ZIĘBA,0.002371601886126735
113,JAROSZ,0.002361700003677842
114,CIEŚLAK,0.002344523268817517
115,KOWALIK,0.0023216883154149677
116,MARKOWSKI,0.002321082077714015
117,MUSIAŁ,0.002320677919246713
118,KOŁODZIEJCZYK,0.0022873348456943178
119,KOPEĆ,0.0022729872201051053
120,BRZOZOWSKI,0.002256820881413035
121,NOWACKI,0.0022392399880854083
122,PIĄTEK,0.0022341880072441365
123,ŻAK,0.002224690283262545
124,DOMAŃSKI,0.0022186279062530187
125,PAWLIK,0.0022105447369069834
126,ORŁOWSKI,0.002207109389934918
127,KUREK,0.0022012490921590427
128,KOT,0.002197813745186978
129,WÓJTOWICZ,0.0021866993873361795
130,CIESIELSKI,0.0021846785949996704
131,TOMCZYK,0.0021834661195977655
132,TOMCZAK,0.0021798286933920495
133,KRUK,0.0021683101770739494
134,WAWRZYNIAK,0.0021497188875780684
135,POLAK,0.0021268839341755186
136,WOLSKI,0.0021145571009228152
137,MARKIEWICZ,0.0020937429398567744
138,SOWA,0.002082628582005976
139,STASIAK,0.0020500938253881842
140,JASTRZĘBSKI,0.0020331191697615103
141,KARPIŃSKI,0.0020262484758173803
142,STANKIEWICZ,0.002021802732677061
143,URBANIAK,0.002016750751835789
144,KLIMEK,0.0019888638175919672
145,PIASECKI,0.0019884596591246656
146,ŁUCZAK,0.0019785577766757725
147,CZAJKOWSKI,0.0019747182712364056
148,WIERZBICKI,0.0019682517357595773
149,NAWROCKI,0.001965826784955767
150,GAJDA,0.001955924902506874
151,DZIEDZIC,0.0019207631158516204
152,BIELECKI,0.0019203589573843188
153,BEDNAREK,0.0019112653918700291
154,STEFAŃSKI,0.0019102549957017746
155,MADEJ,0.0019086383618325676
156,MILEWSKI,0.0018965136078135149
157,JANICKI,0.0018870158838319234
158,SOSNOWSKI,0.0018712537036071548
159,KOWAL,0.001870647465906202
160,SKIBA,0.0018704453866725513
161,LEŚNIAK,0.0018653934058312793
162,MAJ,0.0018558956818496878
163,JÓŹWIAK,0.0018474083540363508
164,URBAN,0.0018472062748027
165,MAJCHRZAK,0.0018449834032325401
166,SOCHA,0.001811640329680145
167,ŚLIWIŃSKI,0.0018102257750445888
168,MAŁECKI,0.0018078008242407783
169,MAREK,0.0018029509226331572
170,BEDNARCZYK,0.0017987072587264887
171,DOMAGAŁA,0.0017920386440160095
172,KASPRZAK,0.0017631413136039336
173,DOBROWOLSKI,0.0017621309174356793
174,WRONA,0.001757078936594407
175,PAJĄK,0.0017435396279397981
176,MICHALIK,0.0017427313110051947
177,MATUSZEWSKI,0.0017378814093975735
178,RATAJCZAK,0.0017259587346121715
179,OLEJNICZAK,0.0017041341773778764
180,ŚWIĄTEK,0.0016992842757702553
181,ORZECHOWSKI,0.0016950406118635868
182,WILCZYŃSKI,0.001689786551788664
183,ROMANOWSKI,0.0016877657594521552
184,KUROWSKI,0.0016839262540127883
185,OLEJNIK,0.0016586663498064282
186,RYBAK,0.0016580601121054756
187,ŁUKASIK,0.0016548268443670616
188,ROGOWSKI,0.0016519977350959493
189,BUKOWSKI,0.0016455311996191211
190,MAZURKIEWICZ,0.0016455311996191211
191,GRZELAK,0.001643914565749914
192,SROKA,0.0016344168417683227
193,OWCZAREK,0.001631991890964512
194,SOBOLEWSKI,0.0016267378308895892
195,KOSIŃSKI,0.0016091569375619626
196,KĘDZIERSKI,0.001601477926683229
197,BARAŃSKI,0.0015972342627765606
198,ZYCH,0.001594607232739099
199,BEDNARZ,0.0015855136672248095
200,MARSZAŁEK,0.0015814720825517918
201,SOBCZYK,0.0015610620799530529
202,MATUSIAK,0.0015556059406444792
203,SKOWROŃSKI,0.0015533830690743196
204,MARCINKOWSKI,0.0015519685144387634
205,CHRZANOWSKI,0.001549341484401302
206,ŚWIDERSKI,0.0015465123751301896
207,LISOWSKI,0.0015461082166628877
208,KOZIEŁ,0.0015414603942889176
209,KASPRZYK,0.0015303460364381192
210,BEDNARSKI,0.0015275169271670068
211,BIAŁEK,0.0015261023725314507
212,PLUTA,0.001508521479203824
213,KWIECIEŃ,0.0015052882114654099
214,WITEK,0.0015044798945308064
215,GRZYBOWSKI,0.0015040757360635045
216,KUCZYŃSKI,0.0015028632606615994
217,PALUCH,0.0014961946459511202
218,CHMIEL,0.0014935676159136587
219,CZAJKA,0.0014909405858761974
220,TUREK,0.0014909405858761974
221,JĘDRZEJEWSKI,0.001489728110474292
222,JANISZEWSKI,0.0014895260312406413
223,MUSZYŃSKI,0.0014856865258012744
224,MARCZAK,0.0014846761296330201
225,MORAWSKI,0.0014836657334647656
226,MAŁEK,0.0014693181078755532
227,MARZEC,0.0014571933538565004
228,CZAJA,0.0014549704822863405
229,ŚLIWA,0.0014533538484171335
230,ŻUKOWSKI,0.0014531517691834827
231,KACZOR,0.0014519392937815774
232,KUBICKI,0.0014464831544730035
233,PIEKARSKI,0.0014418353320990334
234,RAK,0.0014404207774634773
235,CZECH,0.0014339542419866491
236,PRZYBYSZ,0.00142728562727617
237,SZCZĘSNY,0.00142728562727617
238,OSIŃSKI,0.0014208190917993418
239,KRZEMIŃSKI,0.0014141504770888626
240,GOŁĘBIEWSKI,0.0014131400809206083
241,STEFANIAK,0.001412129684752354
242,JANOWSKI,0.0014101088924158452
243,KULESZA,0.0014048548323409222
244,BIERNACKI,0.0014012174061352064
245,LECH,0.0013921238406209167
246,SZYDŁOWSKI,0.0013890926521161536
247,SMOLIŃSKI,0.0013888905728825026
248,BANACH,0.0013870718597796448
249,SERAFIN,0.0013860614636113902
250,KUJAWA,0.0013842427505085324
251,MICHAŁOWSKI,0.0013791907696672605
252,GÓRA,0.0013775741357980533
253,LEWICKI,0.0013759575019288463
254,STANISZEWSKI,0.0013719159172558286
255,KACPRZAK,0.0013705013626202724
256,CIEŚLIK,0.0013692888872183673
257,MURAWSKI,0.0013666618571809058
258,RUDNICKI,0.001366459777947255
259,POPŁAWSKI,0.001361205717872332
260,STACHOWIAK,0.0013581745293675688
261,DĘBSKI,0.001354537103161853
262,PIETRZYK,0.0013502934392551845
263,DROZD,0.0013500913600215335
264,ŻUREK,0.001347464329984072
265,PIĄTKOWSKI,0.001339179081404386
266,GÓRKA,0.0013365520513669246
267,NIEMIEC,0.0013355416551986703
268,BANAŚ,0.0013349354174977176
269,ZAWADA,0.0013331167043948596
270,GÓRNY,0.001329277198955493
271,KARCZEWSKI,0.001328873040488191
272,MATYSIAK,0.001327054327385333
273,ŻURAWSKI,0.0013260439312170788
274,PODGÓRSKI,0.0013242252181142207
275,SOWIŃSKI,0.001318566999571996
276,KLIMCZAK,0.0013161420487681856
277,GOŁĘBIOWSKI,0.0013141212564316768
278,CZYŻ,0.0013112921471605645
279,ROSIŃSKI,0.0013068464040202452
280,BIENIEK,0.0012920946199637309
281,KUŚ,0.0012898717483935712
282,GODLEWSKI,0.0012876488768234114
283,GRUSZKA,0.00128502184678595
284,AUGUSTYNIAK,0.0012821927375148378
285,KRAWIEC,0.0012775449151408674
286,SKRZYPCZAK,0.0012753220435707078
287,GROCHOWSKI,0.0012726950135332463
288,PTAK,0.0012688555080938796
289,PANEK,0.0012666326365237198
290,GIL,0.0012591557048786373
291,PRZYBYŁA,0.0012587515464113355
292,RÓŻAŃSKI,0.0012464247131586319
293,KONOPKA,0.0012454143169903773
294,KULIK,0.0012450101585230757
295,WINIARSKI,0.0012423831284856142
296,KOMOROWSKI,0.0012377353061116439
297,SŁOWIK,0.001231066691401165
298,SIWEK,0.0012292479782983069
299,ZAREMBA,0.001227429265195449
300,CYBULSKI,0.001220558571251319
301,LEŚNIEWSKI,0.0012163149073446506
302,SZCZEPANIK,0.001215708669643698
303,GRZYB,0.0012094442134005206
304,KŁOS,0.0012076255002976626
305,KRZYŻANOWSKI,0.0011997444101852783
306,MIELCZAREK,0.0011993402517179767
307,CICHOŃ,0.0011983298555497221
308,TOKARSKI,0.001197117380147817
309,ZARZYCKI,0.0011955007462786098
310,GRACZYK,0.001193682033175752
311,MŁYNARCZYK,0.0011894383692690835
312,KACZYŃSKI,0.0011829718337922552
313,MIKOŁAJCZAK,0.0011811531206893974
314,BUCZEK,0.0011777177737173324
315,STAŃCZYK,0.0011771115360163797
316,SZOSTAK,0.0011728678721097112
317,WĘGRZYN,0.0011708470797732024
318,BIERNAT,0.0011702408420722497
319,SZYMCZYK,0.0011694325251376462
320,CICHOCKI,0.0011686242082030427
321,STRZELECKI,0.0011659971781655812
322,JUREK,0.0011643805442963743
323,SZCZYGIEŁ,0.0011609451973243093
324,SKOWRON,0.0011583181672868478
325,BARTKOWIAK,0.0011554890580157354
326,MAĆKOWIAK,0.0011536703449128776
327,BOGUSZ,0.0011482142056043038
328,GĄSIOR,0.001147810047137002
329,JANUS,0.0011476079679033511
330,CIEŚLA,0.0011447788586322388
331,GAWRON,0.0011431622247630318
332,FILIPIAK,0.0011397268777909668
333,MELNYK,0.0011381102439217599
334,KUCHARCZYK,0.0011370998477535053
335,KALETA,0.0011316437084449315
336,NIEWIADOMSKI,0.0011316437084449315
337,KOSTRZEWA,0.0011267938068373104
338,KULA,0.001123964697566198
339,JANIAK,0.0011233584598652456
340,KUBIK,0.0011233584598652456
341,KSIĄŻEK,0.0011209335090614349
342,RAKOWSKI,0.001120731429827784
343,RZEPKA,0.0011195189544258787
344,SIENKIEWICZ,0.0011183064790239734
345,BAGIŃSKI,0.00111749816208937
346,PAŁKA,0.0011092129135096837
347,GAWLIK,0.001109010834276033
348,RÓŻYCKI,0.0011015339026309505
349,ANTCZAK,0.0010980985556588855
350,ZARĘBA,0.0010968860802569801
351,FRĄCZEK,0.0010948652879204713
352,BARTCZAK,0.0010906216240138028
353,MALEC,0.001090217465546501
354,TRZCIŃSKI,0.0010845592470042763
355,ŻEBROWSKI,0.0010764760776582412
356,ROGALSKI,0.0010748594437890342
357,BANASIAK,0.0010742532060880816
358,DŁUGOSZ,0.0010710199383496674
359,MIKULSKI,0.0010687970667795077
360,KRÓLIKOWSKI,0.001068594987545857
361,HAJDUK,0.0010641492444055374
362,ROGALA,0.0010611180559007742
363,ROJEK,0.0010570764712277566
364,TKACZYK,0.001054853599657597
365,LACH,0.0010530348865547391
366,KISIEL,0.0010508120149845793
367,GRZEGORCZYK,0.0010495995395826741
368,BOREK,0.0010461641926106091
369,GAWROŃSKI,0.0010421226079375915
370,DOBOSZ,0.0010411122117693372
371,STEC,0.0010411122117693372
372,TROJANOWSKI,0.0010409101325356861
373,MALISZEWSKI,0.0010322207254886983
374,WĄSIK,0.0010312103293204438
375,RYBICKI,0.0010304020123858403
376,ŚLUSARCZYK,0.0010281791408156807
377,RADOMSKI,0.001027572903114728
378,WITCZAK,0.0010261583484791718
379,WOLNY,0.0010249458730772667
380,MIKA,0.0010170647829648822
381,LIPSKI,0.001012214881357261
382,ZABOROWSKI,0.0010114065644226576
383,KMIECIK,0.0010099920097871014
384,WALKOWIAK,0.0010061525043477348
385,BIAŁAS,0.0010043337912448767
386,GRZESIAK,0.0010004942858055101
387,PAWELEC,0.0009992818104036048
388,GAŁĄZKA,0.0009968568595997943
389,KACZOROWSKI,0.0009958464634315398
390,FRĄCKOWIAK,0.000995644384197889
391,SOKÓŁ,0.000995240225730587
392,BOGUCKI,0.0009942298295623328
393,KARWOWSKI,0.0009920069579921731
394,WNUK,0.000991804878758522
395,BOCHENEK,0.000990390324122966
396,FRANKOWSKI,0.0009881674525528063
397,CICHY,0.0009841258678797886
398,ZYGMUNT,0.000983721709412487
399,ŻMUDA,0.000978669728571215
400,KWAŚNIEWSKI,0.000976851015468357
401,PASTERNAK,0.0009742239854308956
402,NAWROT,0.0009724052723280377
403,WIĘCKOWSKI,0.0009724052723280377
404,JUSZCZAK,0.0009681616084213691
405,WÓJCICKI,0.0009665449745521621
406,DUDZIŃSKI,0.0009610888352435883
407,GAWEŁ,0.0009608867560099375
408,MROCZEK,0.0009608867560099375
409,PIETRAS,0.0009594722013743813
410,JANAS,0.0009590680429070796
411,LASOTA,0.0009495703189254882
412,ROSIAK,0.0009489640812245355
413,MISIAK,0.0009461349719534232
414,FIJAŁKOWSKI,0.0009451245757851688
415,SKRZYPEK,0.000944720417317867
416,KARAŚ,0.0009445183380842161
417,ŁAPIŃSKI,0.0009433058626823109
418,WOJTCZAK,0.0009431037834486599
419,WROŃSKI,0.0009418913080467547
420,BUJAK,0.0009410829911121511
421,PIÓRKOWSKI,0.0009406788326448494
422,JĘDRZEJCZYK,0.0009386580403083405
423,KRYSIAK,0.0009384559610746897
424,KOŁODZIEJSKI,0.0009358289310372282
425,KUBACKI,0.0009350206141026247
426,DĄBEK,0.0009340102179343703
427,CZYŻEWSKI,0.0009323935840651633
428,GRUSZCZYŃSKI,0.0009319894255978616
429,PIWOWARCZYK,0.0009309790294296072
430,BURZYŃSKI,0.0009267353655229387
431,GUTOWSKI,0.0009245124939527789
432,SOŁTYS,0.0009202688300461104
433,BOROWIEC,0.0009184501169432525
434,ŁUKASZEWSKI,0.0009180459584759508
435,SZAFRAŃSKI,0.0009174397207749981
436,MASŁOWSKI,0.0009172376415413473
437,STELMACH,0.0009164293246067437
438,JAGODZIŃSKI,0.0009148126907375367
439,TARNOWSKI,0.0009144085322702348
440,JAGIEŁŁO,0.000914206453036584
441,ZIELONKA,0.0009115794229991225
442,ZAJĄCZKOWSKI,0.0009113773437654717
443,CEBULA,0.0009085482344943594
444,KAŁUŻNY,0.0009077399175597558
445,BOBER,0.0009051128875222944
446,CYGAN,0.0009043045705876909
447,KRAKOWIAK,0.0009039004121203892
448,BIELAWSKI,0.0009032941744194365
449,ŁUKASIEWICZ,0.0009016775405502294
450,DZIUBA,0.0009000609066810224
451,SKOCZYLAS,0.0008996567482137206
452,LISIECKI,0.000899050510512768
453,WILCZEK,0.0008984442728118153
454,WOŹNY,0.0008976359558772118
455,PILARSKI,0.0008968276389426082
456,KAŁUŻA,0.0008964234804753065
457,FALKOWSKI,0.000895615163540703
458,FILIPEK,0.000895615163540703
459,PAKUŁA,0.0008937964504378451
460,JURKIEWICZ,0.0008929881335032416
461,SZCZEŚNIAK,0.0008915735788676853
462,DRZEWIECKI,0.0008895527865311766
463,SKIBIŃSKI,0.0008895527865311766
464,JAKUBIAK,0.000888744469596573
465,JĘDRZEJCZAK,0.0008883403111292713
466,KĘDZIORA,0.000883894567988952
467,SOBIERAJ,0.0008828841718206975
468,GĄSIOROWSKI,0.0008810654587178396
469,DĘBOWSKI,0.0008796509040822835
470,STRZELCZYK,0.0008792467456149816
471,FLIS,0.0008745989232410114
472,RACZYŃSKI,0.0008725781309045026
473,TWARDOWSKI,0.00087197189320355
474,STANEK,0.0008705573385679938
475,KULIG,0.0008697490216333902
476,GOŁĄB,0.0008691427839324377
477,WASIAK,0.0008675261500632306
478,GUZIK,0.0008661115954276744
479,KUBICA,0.000863484565390213
480,MIERZEJEWSKI,0.0008630804069229112
481,WIĘCEK,0.0008622720899883077
482,GÓRAL,0.000861665852287355
483,GÓRNIAK,0.000861665852287355
484,RUSIN,0.0008596450599508463
485,MAJCHER,0.0008592409014835444
486,BARTOSIK,0.0008529764452403672
487,MATUSZAK,0.0008525722867730654
488,MOTYKA,0.0008521681283057636
489,WOLAK,0.0008501473359692549
490,GRZYWACZ,0.000849743177501953
491,ROMANIUK,0.0008489348605673496
492,BURY,0.0008479244643990951
493,BILSKI,0.0008459036720625864
494,SZWED,0.000844893275894332
495,DROZDOWSKI,0.0008446911966606811
496,FLOREK,0.0008440849589597284
497,WOJTAS,0.0008434787212587758
498,NOWACZYK,0.0008412558496886161
499,CHOLEWA,0.0008388308988848055
