,name,gender,frequency
0,ANNA,F,0.026880144860919254
0,PIOTR,M,0.01727443306319767
1,KRZYSZTOF,M,0.01607386631810711
1,KATARZYNA,F,0.01515532888291383
2,MARIA,F,0.014674671146657397
3,MAŁGORZATA,F,0.014465191583708098
4,AGNIESZKA,F,0.013720172092510625
2,TOMASZ,M,0.013451750558983896
3,ANDRZEJ,M,0.013360706265145543
4,PAWEŁ,M,0.012680693352042397
5,MICHAŁ,M,0.012332028540544182
5,BARBARA,F,0.012027845870957081
6,JAN,M,0.011974968507896545
6,EWA,F,0.011931238176834632
7,MARCIN,M,0.011267314015904408
7,MAGDALENA,F,0.010890556539007681
8,JAKUB,M,0.010693481855070215
8,ELŻBIETA,F,0.010405037092593074
9,JOANNA,F,0.010124461283670914
10,KRYSTYNA,F,0.010121228497019345
9,ADAM,M,0.010066095701411204
11,ALEKSANDRA,F,0.009766499078004235
10,ŁUKASZ,M,0.00961270363861916
11,MAREK,M,0.009472841760305961
12,MONIKA,F,0.009471438380054117
12,MATEUSZ,M,0.009448032002282298
13,GRZEGORZ,M,0.009393124749928917
13,ZOFIA,F,0.009252937086914397
14,STANISŁAW,M,0.00917660322535876
15,WOJCIECH,M,0.008403014921891614
14,TERESA,F,0.00821859572058238
15,NATALIA,F,0.007947467667998524
16,JULIA,F,0.007708617361207071
17,DANUTA,F,0.007436912920305494
18,KAROLINA,F,0.007376116482966698
19,MARTA,F,0.007261816173526364
16,MARIUSZ,M,0.007189040883323617
17,DARIUSZ,M,0.007116666558907111
20,BEATA,F,0.007017978854768538
21,DOROTA,F,0.006723419364051222
18,MACIEJ,M,0.0067092351993629454
19,RAFAŁ,M,0.006559950625073082
20,ZBIGNIEW,M,0.006554186741895868
21,ROBERT,M,0.006497750807482443
22,ALICJA,F,0.0063353095433315455
22,KAMIL,M,0.006291754634801114
23,SZYMON,M,0.006025262749120669
24,DAWID,M,0.005978550235023589
23,HALINA,F,0.005965844631672077
24,JOLANTA,F,0.005938428596037847
25,JERZY,M,0.0059382531735063665
25,IWONA,F,0.005827486375057282
26,JADWIGA,F,0.005810094484079077
26,JACEK,M,0.005793003317440554
27,GRAŻYNA,F,0.005718122956860041
27,KACPER,M,0.00571381257465795
28,PAULINA,F,0.005615174991242656
29,ZUZANNA,F,0.005614347999308535
30,HANNA,F,0.005578887587587843
31,JANINA,F,0.005443035367137055
32,JUSTYNA,F,0.005431031453911464
33,IRENA,F,0.005247614667067833
34,WIKTORIA,F,0.005151357818008346
28,JÓZEF,M,0.0051279263798748856
29,BARTOSZ,M,0.005115346078331574
30,RYSZARD,M,0.0050418941583645445
35,BOŻENA,F,0.00498164904898183
31,TADEUSZ,M,0.0049795439786040644
32,ARTUR,M,0.004933457973547987
33,JAROSŁAW,M,0.004777607584508427
36,RENATA,F,0.0047070877268532854
34,SEBASTIAN,M,0.004659072073950922
35,SŁAWOMIR,M,0.004625491189353236
37,URSZULA,F,0.004620930203534744
38,AGATA,F,0.004612334499492202
36,DAMIAN,M,0.004609703161519995
39,SYLWIA,F,0.0045723381623146596
37,JANUSZ,M,0.004521866593971569
38,PATRYK,M,0.004510464129425341
40,MAJA,F,0.004504098797568764
39,MIROSŁAW,M,0.004489162822031286
40,ROMAN,M,0.004383182552655454
41,FILIP,M,0.004272140090228328
42,DANIEL,M,0.00426076268604374
43,ANTONI,M,0.00425717905432921
41,PATRYCJA,F,0.004246352978100702
44,KAROL,M,0.004153729881479024
45,PRZEMYSŁAW,M,0.004152552044481941
42,HELENA,F,0.00410501253845074
43,EMILIA,F,0.0040471481634238304
46,HENRYK,M,0.00403133507522895
44,OLIWIA,F,0.004005397600931483
45,IZABELA,F,0.003994847188681016
47,ALEKSANDER,M,0.003871901054474861
46,ANETA,F,0.0038008799895869185
47,WERONIKA,F,0.0037920086215663357
48,ADRIAN,M,0.0037313625463973803
48,EWELINA,F,0.0037140708968657356
49,KAZIMIERZ,M,0.0035838321974223214
49,MARTYNA,F,0.0035687207993533626
50,KLAUDIA,F,0.003479004704681932
50,WIESŁAW,M,0.0034320165266068115
51,FRANCISZEK,M,0.0034106149777661967
52,MIKOŁAJ,M,0.003386105944082214
53,DOMINIK,M,0.0033803420609049986
51,GABRIELA,F,0.003371796477585737
54,ARKADIUSZ,M,0.00334179922470258
52,LENA,F,0.003251531802075068
53,MARZENA,F,0.0032435626070735275
55,MARIAN,M,0.003232360625420419
56,BARTŁOMIEJ,M,0.003149736613093127
54,AMELIA,F,0.0031131986058219128
55,DOMINIKA,F,0.003078966151821585
56,KINGA,F,0.003030524472771341
57,MARIANNA,F,0.0029118386000439958
57,WIKTOR,M,0.002877956991106629
58,EDYTA,F,0.002856981468413895
58,LESZEK,M,0.002826182283958256
59,OLEKSANDR,M,0.0028194410466770787
60,KRYSTIAN,M,0.002791373441640207
59,KAMILA,F,0.002788466439689959
60,STANISŁAWA,F,0.0027628798104554534
61,WALDEMAR,M,0.0026620870359391146
61,WIESŁAWA,F,0.0026313630325683957
62,RADOSŁAW,M,0.0026007643310058774
62,ALINA,F,0.0025895874097144086
63,BOGDAN,M,0.00237592276637122
63,WANDA,F,0.00233304448760507
64,IGOR,M,0.0023196371941276357
65,ZDZISŁAW,M,0.002316680071454108
66,KONRAD,M,0.00227069430784459
67,HUBERT,M,0.0022390681314548287
64,DARIA,F,0.002185890044054612
65,TETIANA,F,0.0021556672479166946
66,LIDIA,F,0.0020711637084663975
67,MARIOLA,F,0.002054247964359354
68,NATALIIA,F,0.0020338488299843417
69,LUCYNA,F,0.0020005185490030563
68,EDWARD,M,0.0019854071509340975
70,OLENA,F,0.001968516467188694
69,MARCEL,M,0.0019522021717610122
71,NIKOLA,F,0.0019458117795427957
70,OSKAR,M,0.001934584737528047
72,MILENA,F,0.001919849244883689
71,MIECZYSŁAW,M,0.0018951146679449455
73,IRYNA,F,0.0018846143764177587
74,LAURA,F,0.0018459963591304196
75,WIOLETTA,F,0.0018172771846909058
72,WŁADYSŁAW,M,0.001777280847513363
73,MAKSYMILIAN,M,0.0017529221759992205
76,MIROSŁAWA,F,0.0017507920452598151
77,ANTONINA,F,0.00173324979211177
74,SERHII,M,0.0017225239573298225
75,ANDRII,M,0.0017167851345142478
76,CZESŁAW,M,0.0016308531544504672
77,NIKODEM,M,0.0016301264039629052
78,MIŁOSZ,M,0.0016287480840727017
78,ANGELIKA,F,0.001626567832610016
79,VOLODYMYR,M,0.0015521886792623052
79,OLHA,F,0.0015358242631113431
80,OLGA,F,0.001533368347670617
80,EUGENIUSZ,M,0.0015172294747744155
81,LEON,M,0.0014888862057595026
81,OKSANA,F,0.0014872572822528984
82,BOGUSŁAW,M,0.0014831473829439279
83,IRENEUSZ,M,0.0014825208739029263
82,MARIIA,F,0.0014375124643973708
84,OLIWIER,M,0.0014315982190503155
83,MICHALINA,F,0.0014189427364220831
84,SVITLANA,F,0.001410397153102821
85,DMYTRO,M,0.0014078911169388146
86,STEFAN,M,0.0013922033305521343
87,WITOLD,M,0.0013883440348595646
85,ILONA,F,0.0013794476064773417
86,BOGUMIŁA,F,0.001371453351114161
87,KAZIMIERA,F,0.0013660904337231873
88,SANDRA,F,0.0013623313794771778
89,ANASTASIIA,F,0.0013500768626351863
90,YULIIA,F,0.0013490744481695837
88,SYLWESTER,M,0.0013411553738913234
91,NADIA,F,0.0013298531507916543
89,IVAN,M,0.001321959136875034
92,VIKTORIIA,F,0.001317247788886702
90,ALAN,M,0.0012951445499201652
93,KORNELIA,F,0.0012752967435012343
91,ZYGMUNT,M,0.0012729661298687082
94,GENOWEFA,F,0.0012316415935242422
95,ŁUCJA,F,0.001217983696430407
96,MARLENA,F,0.0012165552558169234
97,NINA,F,0.0011978602260334355
98,LILIANA,F,0.0011851295623202828
99,POLA,F,0.0011846534154491214
100,IGA,F,0.0011843777514710808
92,MAKSYM,M,0.0011823478621782355
101,BOGUSŁAWA,F,0.0011794408602279881
102,SABINA,F,0.001178162781784345
93,CEZARY,M,0.001171997932820889
103,HENRYKA,F,0.001158690880790015
104,KATERYNA,F,0.0011556836373932072
94,WŁODZIMIERZ,M,0.0011526012129114793
105,ANITA,F,0.0011502956596405934
106,MARCELINA,F,0.001143955388145657
95,IGNACY,M,0.0011234058916008043
107,JÓZEFA,F,0.0010959898559665738
96,GABRIEL,M,0.0010849382364833055
108,STEFANIA,F,0.001079324715475931
109,JAGODA,F,0.0010762673513558432
110,REGINA,F,0.0010600532973747217
97,ZENON,M,0.00104767347872453
98,JULIAN,M,0.0010449418993057629
99,MYKOLA,M,0.0010352184789894179
111,LIUDMYLA,F,0.0010144183788281644
100,NORBERT,M,0.0009910370614179844
101,TYMON,M,0.0009800606230196361
112,ANIELA,F,0.000978030733726791
113,CZESŁAWA,F,0.0009481587826518343
102,TYMOTEUSZ,M,0.0009458782897425885
103,VITALII,M,0.0009331726863910758
114,KARINA,F,0.0009303659258873886
115,WŁADYSŁAWA,F,0.0009168082702401139
104,YURII,M,0.0008933768321066537
105,IHOR,M,0.0008844302830011507
106,FABIAN,M,0.0008788418223554164
107,VASYL,M,0.000870145876866314
116,DIANA,F,0.0008695193678253124
108,MYKHAILO,M,0.0008666624865983451
117,WIOLETA,F,0.0008611241466758908
118,ADRIANNA,F,0.0008597959475089674
109,VLADYSLAV,M,0.0008341090768279015
110,BŁAŻEJ,M,0.0008273928999083643
111,ARTEM,M,0.0008131335541351677
119,SARA,F,0.0008051894194952673
120,ROKSANA,F,0.000803109409479142
121,DAGMARA,F,0.0007965686550910851
112,OLEH,M,0.0007964684136445249
122,HALYNA,F,0.0007790765226663202
123,MALWINA,F,0.0007622860803674771
113,ERYK,M,0.0007417365838226244
124,MARYNA,F,0.0007282039885369896
114,EMIL,M,0.0007275273587727079
125,SOFIIA,F,0.0007146713932513548
126,ELIZA,F,0.0007112882444299461
115,VIKTOR,M,0.0007110627011751856
127,KLARA,F,0.0007052988179979708
128,VALENTYNA,F,0.00068938548835653
129,ŻANETA,F,0.0006792861626155841
116,BOHDAN,M,0.0006787097742978626
130,CECYLIA,F,0.0006623704185085406
131,KAJA,F,0.0006541255595289594
132,RÓŻA,F,0.0006524465152990751
133,NADIIA,F,0.0006501910827514694
134,BLANKA,F,0.0006483115556284645
135,ZDZISŁAWA,F,0.0006375356001232369
117,OLEKSII,M,0.0006143547656061773
136,ANASTAZJA,F,0.000608791365322083
137,LEOKADIA,F,0.0005898206715605544
138,OLEKSANDRA,F,0.0005838312451285789
118,NATAN,M,0.0005802225530524097
119,LECH,M,0.0005770398871241216
139,BERNADETA,F,0.0005704239516511445
120,DENYS,M,0.000569421537185542
121,KSAWERY,M,0.0005486966181092088
140,JULITA,F,0.0005474686603888456
122,WACŁAW,M,0.0005421057429978719
123,BRONISŁAW,M,0.0005418300790198311
141,ROZALIA,F,0.0005304025541119617
142,BRONISŁAWA,F,0.0005260420511865906
143,EUGENIA,F,0.0005249143349127877
144,ALDONA,F,0.0005247138520196672
124,RUSLAN,M,0.0005222078158556607
145,LILIANNA,F,0.0005212304617516982
146,INNA,F,0.0005171706831660078
147,VIOLETTA,F,0.0005167947777414069
125,BORYS,M,0.0005157673029141642
148,DANIELA,F,0.0004872235510061309
126,OLAF,M,0.0004807579777029943
149,LIUBOV,F,0.00047714928562682504
127,REMIGIUSZ,M,0.00047421722331493754
128,YAROSLAV,M,0.00046948081496496534
129,BOLESŁAW,M,0.00046424319938219194
130,PAVLO,M,0.000460759809114223
131,KAJETAN,M,0.0004531665195372835
132,ALIAKSANDR,M,0.0004410373045034923
133,BERNARD,M,0.0004407115198021715
134,KUBA,M,0.00041903430698351585
135,VADYM,M,0.0004170294780523107
136,BRUNO,M,0.00040587761712248204
137,ANATOLII,M,0.00039948722490426564
138,EDMUND,M,0.00037665723545016704
139,ANDREI,M,0.0003763314507488462
140,TOBIASZ,M,0.0003762813300255661
141,ALBERT,M,0.0003743767425409212
142,LUCJAN,M,0.0003697906963607894
143,GRACJAN,M,0.00035768654168863835
144,YEVHEN,M,0.0003559573767354739
145,SEWERYN,M,0.0003464845600355296
146,ANTON,M,0.00034568262846304754
147,ROMUALD,M,0.0003450059986987658
148,DAVID,M,0.0003426252643429597
149,ILLIA,M,0.0003377635541847872
